scenario,priority_type,priority_growth_rate,capacity,max,capacity_ratio,tracing_delay,vaccinated,priority,samples_isol_swab,samples_test_turnaround_time,samples_time_to_interview
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,3,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,1,TRUE,FALSE,0,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,0,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,2,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,1,TRUE,FALSE,0,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,1,TRUE,TRUE,0,0,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,1,TRUE,FALSE,0,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,2,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,1,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,0,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,0,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,3,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,2,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,4,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,2,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,0,1,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,1,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,1,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,1,TRUE,FALSE,1,0,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,3,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,8,TRUE,FALSE,3,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,TRUE,0,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,FALSE,2,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,0,2,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,0,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,TRUE,2,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,2,2,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,2,0,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,TRUE,0,1,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,TRUE,2,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,3,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,9,TRUE,FALSE,5,2,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,1,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,3,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,FALSE,3,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,0,2,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,1,2,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,0,2,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,1,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,TRUE,0,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,0,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,2,3,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,3,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,2,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,0,2,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,2,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,3,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,0,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,FALSE,1,2,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,0,2,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,5,3,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,3,2,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,9,TRUE,FALSE,2,6,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,FALSE,3,0,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,10,TRUE,FALSE,3,2,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,2,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,TRUE,0,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,3,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,0,2,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,TRUE,2,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,2,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,TRUE,2,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,3,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,3,2,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,2,2,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,1,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,8,TRUE,FALSE,5,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,2,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,1,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,FALSE,1,2,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,9,TRUE,FALSE,3,1,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,0,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,1,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,8,TRUE,FALSE,2,1,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,TRUE,1,0,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,3,2,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,0,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,10,TRUE,FALSE,4,2,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,2,TRUE,FALSE,0,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,2,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,8,TRUE,FALSE,3,2,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,3,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,TRUE,1,2,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,1,3
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,2,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,FALSE,0,3,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,FALSE,1,0,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,TRUE,1,1,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,TRUE,1,1,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,4,TRUE,FALSE,1,1,2
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,7,TRUE,TRUE,1,2,4
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,6,TRUE,FALSE,0,1,5
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,TRUE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,3,TRUE,FALSE,1,1,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,2,2,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,1,TRUE,TRUE,0,1,0
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,0,0,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,5,TRUE,TRUE,2,2,1
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,TRUE,3,1,Inf
optimal_random_delay_poisson1_capacity50pc_max_5d,random,delay_poisson1,capacity50pc,max_5d,0.5,Inf,TRUE,FALSE,1,2,Inf
